date,customer_id,order_id,age_group,region,gender,brand,category,sales,
11/22/22,41,159,35-39,NY,F,D,Highlighter,12.68,
11/23/22,42,340,35-39,NY,F,A,Hair Care,35.18,
11/24/22,43,521,35-39,NY,F,A,Foundation,5.89,
11/25/22,44,702,35-39,NY,F,A,Eyeliner,55.50,
11/26/22,45,160,35-39,NY,F,D,Highlighter,61.99,
11/27/22,46,341,35-39,NY,F,A,Hair Care,69.47,
11/28/22,47,522,35-39,NY,F,A,Foundation,21.68,
11/29/22,48,703,35-39,NY,F,A,Eyeliner,8.71,
11/30/22,49,161,35-39,NY,F,D,Highlighter,11.05,
12/1/22,50,342,35-39,NY,F,A,Hair Care,65.32,
12/2/22,51,523,35-39,NY,F,A,Foundation,71.30,
12/3/22,52,704,35-39,NY,F,A,Eyeliner,97.40,
12/4/22,53,162,35-39,NY,F,D,Highlighter,79.67,
12/5/22,54,343,35-39,NY,F,A,Hair Care,48.98,
12/6/22,55,524,35-39,NY,F,A,Foundation,4.87,
12/7/22,56,705,35-39,NY,F,A,Eyeliner,87.50,
12/8/22,57,163,35-39,NY,F,D,Highlighter,15.65,
12/9/22,58,344,35-39,NY,F,A,Hair Care,52.23,
12/10/22,59,525,35-39,NY,F,A,Foundation,36.88,
12/11/22,60,706,35-39,NY,F,A,Eyeliner,4.26,
12/12/22,61,164,35-39,NY,F,D,Highlighter,9.73,
12/13/22,62,345,35-39,NY,F,A,Hair Care,67.62,
12/14/22,63,526,35-39,NY,F,A,Foundation,42.06,
12/15/22,64,707,35-39,NY,F,A,Eyeliner,39.06,
12/16/22,65,165,35-39,NY,F,D,Highlighter,31.60,
12/17/22,66,346,35-39,NY,F,A,Hair Care,59.73,
12/18/22,67,527,35-39,NY,F,A,Foundation,89.61,
12/19/22,68,708,35-39,NY,F,A,Eyeliner,52.90,
12/20/22,69,166,35-39,NY,F,D,Highlighter,13.66,
12/21/22,1,347,35-39,NY,F,A,Hair Care,72.00,
12/22/22,2,528,35-39,NY,F,A,Foundation,44.74,
12/23/22,3,709,35-39,NY,F,A,Eyeliner,21.31,
12/24/22,4,167,35-39,NY,F,D,Highlighter,74.94,
12/25/22,5,348,35-39,NY,F,A,Hair Care,31.36,
12/26/22,6,529,35-39,NY,F,A,Foundation,70.03,
12/27/22,7,710,35-39,NY,F,A,Eyeliner,8.35,
12/28/22,8,168,35-39,NY,F,D,Highlighter,39.81,
12/29/22,9,349,35-39,NY,F,A,Hair Care,8.38,
12/30/22,10,530,35-39,NY,F,A,Foundation,80.31,
12/31/22,11,711,35-39,NY,F,A,Eyeliner,25.98,
