date,client,channel,impressions,clicks,spend,conversions,attributed_sales
8/16/22,A,display,2623.00,654,746.32,59.00,882.74
8/17/22,A,display,4668.00,631,579.56,39.00,582.14
8/18/22,A,display,9650.00,520,382.65,15.00,231.34
8/19/22,A,display,4582.00,998,771.39,53.00,788.26
8/20/22,A,display,1685.00,173,759.68,65.00,968.57
8/21/22,A,display,8285.00,109,79.35,27.00,411.9
8/22/22,A,display,7226.00,222,35.67,22.00,332.32
8/23/22,A,display,4141.00,608,35.34,10.00,144.36
8/24/22,A,display,1653.00,125,946.99,3.00,49.72
8/25/22,A,display,1481.00,294,303.99,57.00,851.99
8/26/22,A,display,5874.00,533,509.22,61.00,921.67
8/27/22,A,display,5691.00,66,696.06,10.00,150.29
8/28/22,A,display,4587.00,234,755.02,24.00,353.33
8/29/22,A,display,7125.00,942,610.79,32.00,480.23
8/30/22,A,display,1709.00,694,696.61,9.00,134.69
8/31/22,A,display,2543.00,258,382.92,54.00,812.66
9/1/22,A,display,6716.00,731,491.24,53.00,799.39
9/2/22,A,display,9308.00,216,155.53,31.00,462.62
9/3/22,A,display,3983.00,183,822.91,42.00,637.04
9/4/22,A,display,1697.00,651,358.03,55.00,831.44
9/5/22,A,display,7462.00,620,920.84,13.00,197.48
9/6/22,A,display,5908.00,52,397.72,27.00,408.94
9/7/22,A,display,3490.00,643,607.46,31.00,459.08
9/8/22,A,display,2818.00,553,604.24,52.00,779.79
9/9/22,A,display,2491.00,15,963.83,47.00,708.83
9/10/22,A,display,3385.00,669,314.71,35.00,521.92
9/11/22,A,display,5167.00,413,238.81,42.00,634.13
9/12/22,A,display,2909.00,358,458.26,32.00,472.62
9/13/22,A,display,8851.00,578,346.42,24.00,356.12
9/14/22,A,display,5391.00,311,967.6,50.00,747.99
9/15/22,A,display,8282.00,745,814.73,61.00,915.45
9/16/22,A,display,8886.00,289,456.36,24.00,357.48
9/17/22,A,display,9245.00,153,783.68,25.00,371.56
9/18/22,A,display,5730.00,832,570.95,44.00,666.95
9/19/22,A,display,601.00,862,995.04,59.00,881.26
9/20/22,A,display,2750.00,316,846.69,25.00,381.52
9/21/22,A,display,7292.00,330,926.33,37.00,558.36
9/22/22,A,display,1895.00,270,805.32,16.00,246.32
9/23/22,A,display,1885.00,60,347.36,29.00,432.53
9/24/22,A,display,8304.00,734,746.97,52.00,777.06
9/25/22,A,display,8904.00,167,740.02,2.00,34.63
9/26/22,A,display,730.00,60,604.13,45.00,670.88
9/27/22,A,display,5298.00,664,492.35,39.00,584.76
9/28/22,A,display,6243.00,572,183.87,28.00,417.03
9/29/22,A,display,5182.00,786,734.17,14.00,213.84
9/30/22,A,display,5909.00,752,634.62,5.00,77.7
10/1/22,A,display,7311.00,876,176.1,40.00,595.46
10/2/22,A,display,1842.00,346,864.67,42.00,627.28
10/3/22,A,display,4904.00,888,979.67,26.00,384.95
10/4/22,A,display,8864.00,286,754.26,30.00,444.12
10/5/22,A,display,1695.00,701,903.19,56.00,843.99
10/6/22,A,display,9411.00,491,51.25,9.00,134.75
10/7/22,A,display,5654.00,668,425.25,20.00,303.16
10/8/22,A,display,3092.00,624,382.53,61.00,912.12
10/9/22,A,display,752.00,382,712.95,47.00,705.58
10/10/22,A,display,4843.00,513,162.89,50.00,756.79
10/11/22,A,display,524.00,915,864.43,30.00,449.53
10/12/22,A,display,3409.00,17,389.06,65.00,970.18
10/13/22,A,display,416.00,360,857.25,54.00,812.35
10/14/22,A,display,4390.00,196,942.34,56.00,843.25
10/15/22,A,display,6892.00,734,202.39,12.00,180.92
10/16/22,A,display,5264.00,502,120.14,53.00,801.35
10/17/22,A,display,4505.00,475,380.41,31.00,469.24
10/18/22,A,display,8176.00,205,446.61,52.00,775.56
10/19/22,A,display,3923.00,44,971.03,35.00,529.54
10/20/22,A,display,9488.00,437,898.7,32.00,474.96
10/21/22,A,display,2785.00,209,747.65,56.00,846.02
10/22/22,A,display,8479.00,993,163.68,45.00,670.22
10/23/22,A,display,2535.00,536,899.82,37.00,556.04
10/24/22,A,display,1039.00,790,449.22,48.00,722.79
10/25/22,A,display,3349.00,640,430.29,34.00,508.38
10/26/22,A,display,639.00,183,790.78,36.00,547.31
10/27/22,A,display,6423.00,420,124,52.00,786.15
10/28/22,A,display,6913.00,856,994.74,27.00,409.58
10/29/22,A,display,2792.00,181,293.67,39.00,581.3
10/30/22,A,display,7654.00,795,416.33,66.00,987.66
10/31/22,A,display,9713.00,656,629.01,40.00,593.72
11/1/22,A,display,4120.00,369,962.04,11.00,171.26
11/2/22,A,display,9429.00,433,116.97,56.00,837.94
11/3/22,A,display,5943.00,574,543.81,48.00,718.58
11/4/22,A,display,7292.00,945,639.47,14.00,203.12
11/5/22,A,display,5232.00,263,1.69,16.00,239.29
11/6/22,A,display,669.00,311,666.61,54.00,805.35
11/7/22,A,display,1933.00,560,512.88,15.00,229.39
11/8/22,A,display,8892.00,778,448.99,16.00,239.32
11/9/22,A,display,8573.00,876,702.18,66.00,982.99
11/10/22,A,display,241.00,60,868.69,22.00,326.14
11/11/22,A,display,3028.00,266,32.19,28.00,422.69
11/12/22,A,display,286.00,284,698.24,41.00,617.75
11/13/22,A,display,938.00,741,840.49,1.00,18.61
11/14/22,A,display,8489.00,143,685.82,19.00,291.83
11/15/22,A,display,19212.00,1780,1878.45,99.00,1487.98
11/16/22,A,display,18218.00,1501,1405.97,70.00,1049.34
11/17/22,A,display,10095.00,1234,1240.3,67.00,1010.04
11/18/22,A,display,16523.00,1943,1665.44,118.00,1770.82
11/19/22,A,display,14948.00,1210,1215.31,91.00,1359.04
11/20/22,A,display,15547.00,1151,1835.68,127.00,1900.65
11/21/22,A,display,19129.00,1671,1065.51,102.00,1533.31
11/22/22,A,display,12750.00,1636,1161.13,124.00,1860.09
11/23/22,A,display,16459.00,1367,1655.3,106.00,1588.47
11/24/22,A,display,17083.00,1442,1708.67,95.00,1431.21
11/25/22,A,display,18580.00,1138,1853.12,105.00,1575.77
11/26/22,A,display,14628.00,1363,1373.69,133.00,1993.64
11/27/22,A,display,15951.00,1778,1942.75,133.00,1998.48
11/28/22,A,display,17306.00,1795,1363.25,112.00,1686.73
11/29/22,A,display,12119.00,1772,1155.45,105.00,1576.93
11/30/22,A,display,16725.00,1809,1891.19,91.00,1371.28
12/1/22,A,display,15303.00,1109,1998.49,96.00,1437.56
12/2/22,A,display,17908.00,1926,1935.04,85.00,1279.14
12/3/22,A,display,14457.00,1226,1848.86,108.00,1617.78
12/4/22,A,display,10574.00,1870,1897.53,121.00,1810.98
12/5/22,A,display,17772.00,1596,1995.57,77.00,1151.49
12/6/22,A,display,10007.00,1620,1201.41,90.00,1351.74
12/7/22,A,display,15606.00,1634,1955.66,124.00,1855.85
12/8/22,A,display,10776.00,1472,1606.57,119.00,1777.78
12/9/22,A,display,14380.00,1816,1111.39,129.00,1932.04
12/10/22,A,display,16171.00,1545,1351.18,72.00,1075.6
12/11/22,A,display,18944.00,1733,1131.17,79.00,1181.54
12/12/22,A,display,13512.00,1993,1462.34,110.00,1646.13
12/13/22,A,display,13281.00,1333,1246.85,73.00,1092.28
12/14/22,A,display,17501.00,1669,1225.01,130.00,1944.23
12/15/22,A,display,10884.00,1657,1277.08,94.00,1413.86
12/16/22,A,display,11621.00,1482,1480.21,79.00,1189.36
12/17/22,A,display,11639.00,1861,1890.07,122.00,1834.25
12/18/22,A,display,16286.00,1411,1836.07,90.00,1351.58
12/19/22,A,display,15122.00,1853,1056.24,100.00,1495.37
12/20/22,A,display,17459.00,1249,1477.35,84.00,1257.43
12/21/22,A,display,19637.00,1524,1177.77,81.00,1213.54
12/22/22,A,display,16861.00,1926,1804.18,131.00,1963.06
12/23/22,A,display,12059.00,1625,1247.99,91.00,1364.84
12/24/22,A,display,16599.00,1043,1540.46,114.00,1716.86
12/25/22,A,display,15151.00,1501,1350.2,112.00,1681.99
12/26/22,A,display,16455.00,1872,1857.27,96.00,1437.87
12/27/22,A,display,17700.00,1622,1220.08,116.00,1745.04
12/28/22,A,display,16004.00,1653,1095.06,107.00,1609.84
12/29/22,A,display,13363.00,1103,1833.61,106.00,1594.88
12/30/22,A,display,10584.00,1688,1855.11,95.00,1423.3
12/31/22,A,display,11084.00,1300,1621.66,101.00,1512.57
